 * Running on http://195.251.251.27:8080/ (Press CTRL+C to quit)
195.251.251.27 - - [17/Mar/2019 10:40:52] "GET / HTTP/1.1" 404 -
195.251.251.22 - - [17/Mar/2019 10:40:53] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [17/Mar/2019 10:40:53] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [17/Mar/2019 10:40:53] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [17/Mar/2019 10:40:53] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [17/Mar/2019 10:40:53] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [17/Mar/2019 10:40:53] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [17/Mar/2019 10:40:53] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [17/Mar/2019 10:40:53] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [17/Mar/2019 10:40:53] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [17/Mar/2019 10:40:53] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [17/Mar/2019 10:40:53] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [17/Mar/2019 10:40:53] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [17/Mar/2019 10:40:53] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [17/Mar/2019 10:40:53] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [17/Mar/2019 10:40:53] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [17/Mar/2019 10:40:53] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [17/Mar/2019 10:40:53] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [17/Mar/2019 10:40:53] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [17/Mar/2019 10:40:53] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [17/Mar/2019 10:40:53] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [17/Mar/2019 10:40:53] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [17/Mar/2019 10:40:53] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [17/Mar/2019 10:40:53] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [17/Mar/2019 10:40:53] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [17/Mar/2019 10:40:53] "POST /helloWord HTTP/1.1" 200 -
