 * Running on http://195.251.251.27:8080/ (Press CTRL+C to quit)
195.251.251.27 - - [03/Mar/2019 13:22:10] "GET / HTTP/1.1" 404 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:12] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:13] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:13] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:13] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:13] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:13] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:13] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [03/Mar/2019 13:22:13] "POST /helloWord HTTP/1.1" 200 -
