 * Running on http://195.251.251.27:8080/ (Press CTRL+C to quit)
195.251.251.27 - - [16/Mar/2019 20:02:22] "GET / HTTP/1.1" 404 -
195.251.251.22 - - [16/Mar/2019 20:02:23] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [16/Mar/2019 20:02:23] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [16/Mar/2019 20:02:23] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [16/Mar/2019 20:02:23] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [16/Mar/2019 20:02:23] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [16/Mar/2019 20:02:23] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [16/Mar/2019 20:02:23] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [16/Mar/2019 20:02:23] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [16/Mar/2019 20:02:23] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [16/Mar/2019 20:02:23] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [16/Mar/2019 20:02:23] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [16/Mar/2019 20:02:23] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [16/Mar/2019 20:02:23] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [16/Mar/2019 20:02:23] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [16/Mar/2019 20:02:23] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [16/Mar/2019 20:02:23] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [16/Mar/2019 20:02:23] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [16/Mar/2019 20:02:23] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [16/Mar/2019 20:02:23] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [16/Mar/2019 20:02:23] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [16/Mar/2019 20:02:23] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [16/Mar/2019 20:02:23] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [16/Mar/2019 20:02:23] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [16/Mar/2019 20:02:23] "POST /helloWord HTTP/1.1" 200 -
