 * Running on http://195.251.251.27:8080/ (Press CTRL+C to quit)
195.251.251.27 - - [15/Mar/2019 20:48:07] "GET / HTTP/1.1" 404 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
195.251.251.22 - - [15/Mar/2019 20:48:08] "POST /helloWord HTTP/1.1" 200 -
